id,name,cientific_name,location,gender,count
897,Common pheasant,Phasianus colchicus,Canada,Male,53
898,"Siskin, yellow-rumped",Carduelis uropygialis,Philippines,Female,79
899,African black crake,Limnocorax flavirostra,Poland,Male,99
900,"Waxbill, black-cheeked",Estrilda erythronotos,Indonesia,Male,52
901,"Macaque, rhesus",Macaca mulatta,Indonesia,Female,5
902,American woodcock,Scolopax minor,China,Agender,14
903,"Dove, galapagos",Zenaida galapagoensis,China,Non-binary,26
904,Common brushtail possum,Trichosurus vulpecula,Belarus,Female,51
905,White stork,Ciconia ciconia,United Kingdom,Male,52
906,Topi,Damaliscus lunatus,Poland,Female,38
907,Pine siskin,Carduelis pinus,Indonesia,Male,88
908,Marine iguana,Amblyrhynchus cristatus,Albania,Male,100
909,Common eland,Taurotagus oryx,Indonesia,Female,8
910,Pied crow,Corvus albus,Philippines,Female,20
911,Long-billed cockatoo,Cacatua tenuirostris,Argentina,Male,6
912,"Hornbill, yellow-billed",Tockus flavirostris,Honduras,Male,47
913,European wild cat,Felis silvestris lybica,China,Male,42
914,"Snake, western patch-nosed",Salvadora hexalepis,Serbia,Female,18
915,"Sifaka, verreaux's",Propithecus verreauxi,Indonesia,Female,14
916,Pied crow,Corvus albus,Ukraine,Female,67
917,Kalahari scrub robin,Certotrichas paena,Nigeria,Genderfluid,39
918,"Hawk-eagle, crowned",Spizaetus coronatus,Indonesia,Female,23
919,Mexican boa,Boa constrictor mexicana,Indonesia,Male,48
920,Numbat,Myrmecobius fasciatus,Guinea,Female,36
921,Blue shark,Prionace glauca,Peru,Non-binary,29
922,White-mantled colobus,Colobus guerza,Moldova,Male,38
923,"Booby, blue-faced",Sula dactylatra,Sweden,Female,90
924,Red-tailed phascogale,Phascogale calura,Mexico,Genderqueer,48
925,"Antelope, sable",Hippotragus niger,China,Male,34
926,Brown lemur,Lemur fulvus,Thailand,Male,34
927,"Squirrel, african bush",Paraxerus cepapi,United States,Male,30
928,Mexican wolf,Canis lupus baileyi,Japan,Male,87
929,White-tailed deer,Odocoilenaus virginianus,Poland,Male,84
930,"Cat, native",Dasyurus viverrinus,Ireland,Male,60
931,"Bird, black-throated butcher",Cracticus nigroagularis,Luxembourg,Male,15
932,Southern boubou,Laniarius ferrugineus,Ukraine,Male,16
933,Mouflon,Ovis musimon,Indonesia,Female,45
934,Springbok,Antidorcas marsupialis,Philippines,Male,8
935,"Rabbit, eastern cottontail",Sylvilagus floridanus,United States,Genderfluid,50
936,Leadbeateri's ground hornbill,Bucorvus leadbeateri,Japan,Female,23
937,"Pheasant, common",Phasianus colchicus,Philippines,Female,67
938,Reindeer,Rangifer tarandus,Luxembourg,Female,100
939,Gray rhea,Rhea americana,Brazil,Male,10
940,"Porcupine, prehensile-tailed",Coendou prehensilis,China,Female,4
941,Lesser mouse lemur,Microcebus murinus,Sweden,Agender,43
942,Red and blue macaw,Ara chloroptera,Indonesia,Male,33
943,Zorilla,Ictonyx striatus,Greece,Male,21
944,White-fronted bee-eater,Merops bullockoides,China,Male,84
945,"Tortoise, galapagos",Geochelone elephantopus,Sierra Leone,Female,67
946,"Lizard, collared",Crotaphytus collaris,China,Female,72
947,"Skunk, western spotted",Spilogale gracilis,Philippines,Male,32
948,Brindled gnu,Connochaetus taurinus,China,Polygender,20
949,"Cat, european wild",Felis silvestris lybica,United States,Female,85
950,"Starling, superb",Lamprotornis superbus,China,Female,52
951,Burmese black mountain tortoise,Manouria emys,Indonesia,Female,29
952,"Sunbird, lesser double-collared",Nectarinia chalybea,Poland,Female,92
953,"Duck, white-faced whistling",Dendrocygna viduata,Finland,Male,95
954,"Boa, mexican",Boa constrictor mexicana,Indonesia,Male,90
955,Rhesus macaque,Macaca mulatta,China,Female,61
956,Guerza,Colobus guerza,China,Female,84
957,"Crab, red lava",Graspus graspus,Colombia,Male,50
958,Clark's nutcracker,Nucifraga columbiana,China,Female,19
959,Llama,Lama glama,Indonesia,Male,14
960,Blue-breasted cordon bleu,Uraeginthus angolensis,Tanzania,Female,43
961,Four-horned antelope,Tetracerus quadricornis,United States,Male,31
962,Guanaco,Lama guanicoe,China,Female,29
963,Ground legaan,Varanus sp.,Canada,Male,7
964,"Marshbird, brown and yellow",Pseudoleistes virescens,Philippines,Male,85
965,Asian lion,Panthera leo persica,Indonesia,Male,88
966,"Flamingo, lesser",Phoeniconaias minor,China,Male,81
967,"Rattlesnake, dusky",Crotalus triseriatus,Palestinian Territory,Female,79
968,"Cat, miner's",Bassariscus astutus,Russia,Agender,74
969,"Sandpiper, spotted wood",Tringa glareola,Portugal,Female,86
970,"Gull, lava",Larus fuliginosus,Bulgaria,Female,41
971,"Meerkat, red",Cynictis penicillata,Indonesia,Bigender,89
972,Red kangaroo,Macropus rufus,Venezuela,Male,99
973,Common dolphin,Delphinus delphis,Indonesia,Female,5
974,Giant heron,Ardea golieth,China,Polygender,58
975,Blue wildebeest,Connochaetus taurinus,Philippines,Male,69
976,Black-backed magpie,Gymnorhina tibicen,Mexico,Female,91
977,Red-winged hawk (unidentified),unavailable,Poland,Male,1
978,"Stork, jabiru",Ephippiorhynchus mycteria,Comoros,Female,30
979,Stanley crane,Anthropoides paradisea,Finland,Male,42
980,Nelson ground squirrel,Ammospermophilus nelsoni,China,Male,23
981,Japanese macaque,Macaca fuscata,Vietnam,Male,77
982,"Eagle, golden",Aquila chrysaetos,Brazil,Female,97
983,Helmeted guinea fowl,Numida meleagris,Finland,Male,24
984,Western grey kangaroo,Macropus fuliginosus,Sweden,Female,15
985,Red-headed woodpecker,Melanerpes erythrocephalus,Qatar,Male,45
986,"Snake, buttermilk",Coluber constrictor,South Africa,Male,36
987,Ibex,Capra ibex,Venezuela,Male,61
988,African wild dog,Lycaon pictus,Pakistan,Female,51
989,Red-capped cardinal,Paroaria gularis,Iran,Female,83
990,Spur-winged goose,Plectopterus gambensis,Yemen,Male,92
991,"Barbet, levaillant's",Trachyphonus vaillantii,Sweden,Male,50
992,"Crane, wattled",Bugeranus caruncalatus,Czech Republic,Female,72
993,Grey mouse lemur,Microcebus murinus,China,Male,30
994,Red and blue macaw,Ara chloroptera,Morocco,Female,96
995,"Butterfly, canadian tiger swallowtail",Papilio canadensis,Indonesia,Female,49
996,"Lizard, giant girdled",Cordylus giganteus,Tanzania,Female,14
997,Galapagos tortoise,Geochelone elephantopus,Argentina,Female,93
998,Egyptian vulture,Neophron percnopterus,China,Male,9
999,Grizzly bear,Ursus arctos,Venezuela,Female,89
1000,Emu,Dromaeus novaehollandiae,Cyprus,Male,19
